City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,New Norfolk,AU,2022-02-01 00:03:03,-42.7826,147.0587,82.71,39,27,5.99
192,Tasiilaq,GL,2022-02-01 00:03:12,65.6145,-37.6368,8.76,98,96,5.26
193,Namatanai,PG,2022-02-01 00:03:12,-3.6667,152.4333,82.27,75,95,5.88
194,Hilo,US,2022-02-01 00:03:13,19.7297,-155.09,80.33,62,40,10.36
195,Airai,TL,2022-02-01 00:03:13,-8.9266,125.4092,67.42,70,78,5.57
196,Havre-Saint-Pierre,CA,2022-02-01 00:03:03,50.2334,-63.5986,10.04,76,96,12.73
197,Lagoa,PT,2022-02-01 00:03:14,39.05,-27.9833,58.46,77,33,23.49
198,San Quintin,MX,2022-02-01 00:03:14,30.4833,-115.95,61.56,61,84,10.85
199,Kavieng,PG,2022-02-01 00:00:29,-2.5744,150.7967,80.92,80,100,9.84
200,Bonthe,SL,2022-02-01 00:03:15,7.5264,-12.505,76.96,91,56,5.88
201,Bethel,US,2022-02-01 00:03:15,41.3712,-73.414,24.67,62,0,0.0
202,Kalmunai,LK,2022-02-01 00:03:16,7.4167,81.8167,78.01,68,99,7.96
203,Alofi,NU,2022-02-01 00:03:16,-19.0595,-169.9187,78.87,69,86,6.53
204,Ribeira Grande,PT,2022-02-01 00:03:17,38.5167,-28.7,59.83,75,14,14.32
205,Constitucion,CL,2022-02-01 00:01:02,-35.3333,-72.4167,60.04,71,0,10.54
206,Ferme-Neuve,CA,2022-02-01 00:03:18,46.7001,-75.4493,2.41,96,72,2.13
207,Te Anau,NZ,2022-02-01 00:03:18,-45.4167,167.7167,72.43,44,92,2.15
208,Monduli,TZ,2022-02-01 00:03:19,-3.3,36.45,61.36,97,100,3.42
209,Boa Vista,BR,2022-02-01 00:03:19,2.8197,-60.6733,85.32,49,95,4.9
210,Fukue,JP,2022-02-01 00:03:20,32.6881,128.8419,49.37,62,97,20.69
211,Rongcheng,CN,2022-02-01 00:03:20,30.634,117.8517,39.92,85,98,3.76
212,Lebu,CL,2022-02-01 00:03:21,-37.6167,-73.65,58.14,74,2,17.34
213,Zhenlai,CN,2022-02-01 00:03:21,45.8495,123.2973,-6.66,90,10,4.21
214,Tual,ID,2022-02-01 00:03:22,-5.6667,132.75,83.86,74,100,21.65
215,Cidreira,BR,2022-02-01 00:01:43,-30.1811,-50.2056,73.33,85,26,3.89
216,Cuamba,MZ,2022-02-01 00:03:23,-14.8031,36.5372,67.06,97,4,1.81
217,Chokurdakh,RU,2022-02-01 00:03:23,70.6333,147.9167,-13.92,95,100,2.24
218,Roald,NO,2022-02-01 00:00:01,62.5833,6.1333,31.33,93,100,12.66
219,Columbia,US,2022-02-01 00:01:22,34.0007,-81.0348,51.89,58,83,3.13
220,Mareeba,AU,2022-02-01 00:03:24,-17.0,145.4333,85.48,86,80,6.11
221,Narsaq,GL,2022-02-01 00:03:25,60.9167,-46.05,26.82,88,99,5.66
222,Port Hedland,AU,2022-02-01 00:03:25,-20.3167,118.5667,84.25,84,100,0.0
223,East London,ZA,2022-02-01 00:03:03,-33.0153,27.9116,77.18,73,100,2.71
224,Kropotkin,RU,2022-02-01 00:03:26,45.4375,40.5756,33.22,94,100,7.27
225,Oakdale,US,2022-02-01 00:03:27,44.963,-92.9649,28.56,75,0,3.0
226,Muli,MV,2022-02-01 00:03:27,2.9167,73.5667,81.97,78,12,13.0
227,La Gloria,CO,2022-02-01 00:03:27,8.6187,-73.8027,81.81,60,73,0.43
228,Barra Patuca,HN,2022-02-01 00:03:28,15.8,-84.2833,72.88,69,40,5.99
229,Santa Isabel Do Rio Negro,BR,2022-02-01 00:04:28,-0.4139,-65.0192,77.83,77,99,3.15
230,General Roca,AR,2022-02-01 00:04:29,-39.0333,-67.5833,81.63,16,1,6.98
231,Dukat,RU,2022-02-01 00:01:27,62.55,155.55,-4.63,96,100,6.78
232,Khatanga,RU,2022-02-01 00:04:31,71.9667,102.5,-28.84,100,44,2.91
233,Hami,CN,2022-02-01 00:04:25,42.8,93.45,19.76,39,1,2.13
234,Mount Gambier,AU,2022-02-01 00:04:32,-37.8333,140.7667,66.11,52,75,19.57
235,Salalah,OM,2022-01-31 23:59:59,17.0151,54.0924,66.58,68,2,4.72
236,Lasa,IT,2022-02-01 00:04:33,46.6166,10.7002,34.7,95,96,7.49
237,Ugoofaaru,MV,2022-02-01 00:04:33,5.6667,73.0,82.29,72,11,12.57
238,Coihaique,CL,2022-02-01 00:02:06,-45.5752,-72.0662,59.61,88,71,11.61
239,Kahului,US,2022-02-01 00:00:32,20.8947,-156.47,76.96,77,73,8.99
240,Sakaiminato,JP,2022-02-01 00:04:34,35.55,133.2333,43.7,62,55,14.72
241,Yar-Sale,RU,2022-02-01 00:04:35,66.8333,70.8333,-16.76,100,68,5.55
242,Cururupu,BR,2022-02-01 00:04:35,-1.8283,-44.8683,74.97,95,98,4.14
243,Lady Frere,ZA,2022-02-01 00:04:35,-31.7031,27.2329,66.58,86,100,4.97
244,Teguise,ES,2022-02-01 00:04:36,29.0605,-13.564,66.42,56,97,13.8
245,Pevek,RU,2022-02-01 00:04:36,69.7008,170.3133,-17.48,97,92,0.81
246,Samarai,PG,2022-02-01 00:04:37,-10.6167,150.6667,85.08,67,100,12.66
247,Oriximina,BR,2022-02-01 00:04:37,-1.7656,-55.8661,75.42,92,51,3.96
248,Dudinka,RU,2022-02-01 00:04:38,69.4058,86.1778,6.62,94,99,8.93
249,Mikhaylovka,RU,2022-02-01 00:04:38,50.06,43.2379,35.78,87,100,16.04
250,Salta,AR,2022-02-01 00:04:39,-24.7859,-65.4117,67.57,70,100,1.99
251,Panzos,GT,2022-02-01 00:04:39,15.4,-89.6667,68.74,85,1,1.45
252,Turbiv,UA,2022-02-01 00:04:40,49.3479,28.7212,23.23,94,96,7.38
253,Akdepe,TM,2022-02-01 00:04:40,42.0551,59.3788,32.0,80,12,9.8
254,Acapulco,MX,2022-02-01 00:01:07,16.8634,-99.8901,80.47,63,0,9.93
255,Bathsheba,BB,2022-02-01 00:04:41,13.2167,-59.5167,79.41,78,40,9.22
256,Kolosovka,RU,2022-02-01 00:04:41,56.4678,73.611,16.45,96,93,5.86
257,Northam,GB,2022-01-31 23:59:53,51.0333,-4.2167,48.61,86,86,20.13
258,Progreso,MX,2022-02-01 00:04:42,21.2833,-89.6667,78.91,71,19,18.7
259,Birao,CF,2022-02-01 00:04:42,10.2849,22.7882,69.42,15,83,12.15
260,Karratha,AU,2022-02-01 00:04:43,-20.7377,116.8463,86.7,66,78,5.17
261,Grand Gaube,MU,2022-02-01 00:04:43,-20.0064,57.6608,80.38,71,65,7.0
262,Punta De Piedra,VE,2022-02-01 00:04:44,7.6176,-71.4916,80.33,40,48,1.7
263,Amapa,BR,2022-02-01 00:04:44,1.0,-52.0,71.53,99,90,2.13
264,Imbituba,BR,2022-02-01 00:04:45,-28.24,-48.6703,73.35,91,37,1.95
265,Taltal,CL,2022-02-01 00:03:55,-25.4,-70.4833,66.15,77,5,4.88
266,Sicuani,PE,2022-02-01 00:04:45,-14.2694,-71.2261,48.9,85,100,7.16
267,Kodinsk,RU,2022-02-01 00:04:46,58.6881,99.1844,-3.17,99,96,1.81
268,Nome,US,2022-02-01 00:04:46,64.5011,-165.4064,19.47,42,0,12.66
269,Sao Jose Da Coroa Grande,BR,2022-02-01 00:04:47,-8.8978,-35.1478,79.03,77,10,6.44
270,Mtambile,TZ,2022-02-01 00:04:47,-5.3833,39.7,77.81,79,47,6.76
271,Flin Flon,CA,2022-02-01 00:00:10,54.7682,-101.865,7.11,93,100,13.38
272,Nassau,US,2022-02-01 00:04:48,40.7507,-73.5829,27.72,65,0,1.01
273,Daru,PG,2022-02-01 00:04:49,-9.0763,143.2092,77.63,88,100,8.88
274,Jacareacanga,BR,2022-02-01 00:05:50,-6.2222,-57.7528,73.42,96,97,1.19
275,Skibbereen,IE,2022-02-01 00:05:50,51.55,-9.2667,48.0,86,87,19.42
276,Isla Mujeres,MX,2022-02-01 00:02:41,21.2311,-86.731,71.17,62,97,10.38
277,Kaitangata,NZ,2022-02-01 00:02:00,-46.2817,169.8464,70.93,71,65,5.79
278,Lorengau,PG,2022-02-01 00:05:51,-2.0226,147.2712,78.35,88,100,12.71
279,Emerald,AU,2022-02-01 00:05:52,-23.5333,148.1667,89.35,49,63,8.84
280,Lompoc,US,2022-02-01 00:02:56,34.6391,-120.4579,66.18,73,0,9.22
281,Gizo,SB,2022-02-01 00:05:52,-8.103,156.8419,84.81,71,97,6.13
282,Saint-Joseph,RE,2022-02-01 00:05:53,-21.3667,55.6167,77.38,79,100,15.43
283,Prado,BR,2022-02-01 00:05:53,-17.3411,-39.2208,78.33,88,2,10.65
284,Mwinilunga,ZM,2022-02-01 00:05:54,-11.7358,24.4293,60.53,98,90,3.98
285,Concarneau,FR,2022-02-01 00:05:55,47.875,-3.9225,48.97,85,57,8.88
286,Santa Rosa,PH,2022-02-01 00:04:50,14.3122,121.1114,82.09,67,52,14.36
287,Sao Joao De Pirabas,BR,2022-02-01 00:05:55,-0.7747,-47.1772,75.07,90,99,9.73
288,Kharp,RU,2022-02-01 00:05:56,66.8014,65.8081,-7.22,98,95,2.84
289,Srednekolymsk,RU,2022-02-01 00:04:53,67.45,153.6833,-14.15,92,100,4.65
290,Lazaro Cardenas,MX,2022-02-01 00:05:56,17.9583,-102.2,79.29,62,0,8.34
291,Phuket,TH,2022-02-01 00:05:57,8.0,98.25,79.02,83,75,3.44
292,Eldoret,KE,2022-02-01 00:05:57,0.5204,35.2699,57.65,86,100,1.05
293,Kieta,PG,2022-02-01 00:05:58,-6.2167,155.6333,81.64,79,100,5.23
294,Ittiri,IT,2022-02-01 00:05:58,40.5929,8.5684,49.1,81,71,9.06
295,Nizwa,OM,2022-02-01 00:03:24,22.9333,57.5333,65.14,45,0,2.55
296,Tortoli,IT,2022-02-01 00:05:59,39.9256,9.6572,47.43,71,47,9.69
297,Svarstad,NO,2022-02-01 00:06:00,59.399,9.9698,29.95,40,99,1.01
298,Lofthus,NO,2022-02-01 00:06:00,59.9468,10.8018,24.51,56,69,2.89
299,Banda Aceh,ID,2022-02-01 00:06:01,5.5577,95.3222,76.89,85,99,7.83
300,Carutapera,BR,2022-02-01 00:06:01,-1.195,-46.02,74.75,93,99,11.27
301,Xichang,CN,2022-02-01 00:03:08,27.8964,102.2634,39.94,98,99,3.06
302,Carballo,ES,2022-02-01 00:06:02,43.213,-8.691,50.86,84,11,9.84
303,Vestmannaeyjar,IS,2022-02-01 00:06:03,63.4427,-20.2734,41.72,79,90,36.44
304,Marsaxlokk,MT,2022-02-01 00:06:03,35.8419,14.5431,58.08,71,75,23.02
305,Clyde River,CA,2022-02-01 00:06:04,70.4692,-68.5914,-26.95,82,82,5.21
306,Kununurra,AU,2022-02-01 00:06:04,-15.7667,128.7333,84.18,74,100,12.66
307,Comodoro Rivadavia,AR,2022-02-01 00:06:05,-45.8667,-67.5,71.46,28,58,29.93
308,Vincennes,FR,2022-02-01 00:06:05,48.85,2.4333,37.92,76,0,3.44
309,Stornoway,GB,2022-02-01 00:04:58,58.2093,-6.3865,49.96,92,75,11.99
310,Sept-Iles,CA,2022-02-01 00:02:04,50.2001,-66.3821,0.01,80,45,10.33
311,Krasnokamensk,RU,2022-02-01 00:06:06,50.0979,118.0369,-21.89,99,15,3.15
312,Vila Velha,BR,2022-02-01 00:06:07,-20.3297,-40.2925,75.15,91,100,5.01
313,Gijon,ES,2022-02-01 00:06:07,43.5357,-5.6615,53.8,94,90,5.99
314,Samarinda,ID,2022-02-01 00:06:08,-0.5,117.15,74.03,97,100,3.0
315,Todos Santos,MX,2022-02-01 00:06:08,23.45,-110.2167,76.1,58,1,13.06
316,Stabat,ID,2022-02-01 00:06:09,3.761,98.4513,77.25,97,90,2.24
317,Batagay-Alyta,RU,2022-02-01 00:05:24,67.8006,130.4114,-21.48,100,98,3.2
318,Auki,SB,2022-02-01 00:07:09,-8.7676,160.7034,85.86,66,100,1.34
319,Xucheng,CN,2022-02-01 00:07:10,20.35,110.1288,58.3,85,97,19.08
320,Barreirinhas,BR,2022-02-01 00:07:10,-2.7469,-42.8264,77.22,88,27,7.56
321,Viedma,AR,2022-02-01 00:02:34,-40.8135,-62.9967,69.37,26,16,3.31
322,Abu Samrah,SY,2022-02-01 00:07:11,35.3029,37.1841,41.41,87,40,1.72
323,Plettenberg Bay,ZA,2022-02-01 00:07:11,-34.0527,23.3716,73.83,76,98,1.88
324,Xiamen,CN,2022-02-01 00:07:12,24.4798,118.0819,52.9,90,99,5.21
325,Boissevain,CA,2022-02-01 00:07:12,49.2306,-100.0559,32.65,95,100,14.74
326,Lagos,NG,2022-02-01 00:05:09,6.5833,3.75,70.27,85,7,1.61
327,Lamballe,FR,2022-02-01 00:07:13,48.4676,-2.5144,46.51,87,42,8.5
328,Warmbad,NA,2022-02-01 00:07:13,-28.45,18.7333,76.59,71,19,7.96
329,Maldonado,UY,2022-02-01 00:07:14,-34.6667,-54.9167,63.79,65,4,5.59
330,Petropavlovsk-Kamchatskiy,RU,2022-02-01 00:07:14,53.0452,158.6483,25.39,74,100,13.42
331,Bella Union,UY,2022-02-01 00:07:15,-30.2752,-57.6007,81.28,37,4,10.85
332,Mahanoro,MG,2022-02-01 00:07:15,-19.9,48.8,75.31,85,61,5.91
333,Kamaishi,JP,2022-02-01 00:07:16,39.2667,141.8833,29.89,49,3,2.93
334,Shingu,JP,2022-02-01 00:07:16,33.7333,135.9833,40.91,50,8,4.85
335,Ishigaki,JP,2022-02-01 00:07:17,24.3448,124.1572,66.25,65,100,15.3
336,Rudnichnyy,RU,2022-02-01 00:07:17,59.617,52.4703,6.3,99,81,5.46
337,Shirokiy,RU,2022-02-01 00:07:18,49.758,129.523,-14.51,99,16,4.65
338,Tevaitoa,PF,2022-02-01 00:07:18,-16.7833,-151.5,80.92,73,5,20.56
339,Magadan,RU,2022-02-01 00:07:18,59.5667,150.8,4.41,77,94,12.08
340,Gambela,ET,2022-02-01 00:07:19,8.25,34.5833,77.88,33,24,2.35
341,Mandasa,IN,2022-02-01 00:07:19,18.8667,84.4667,64.83,80,18,4.47
342,Andra,RU,2022-02-01 00:02:55,62.5147,65.8878,-7.98,99,100,2.8
343,Naifaru,MV,2022-02-01 00:02:49,5.4444,73.3657,82.06,74,40,13.29
344,Les Cayes,HT,2022-02-01 00:07:20,18.2,-73.75,74.26,81,64,7.07
345,Troutdale,US,2022-02-01 00:07:21,45.5393,-122.3873,48.0,84,100,0.0
346,Sokolo,ML,2022-02-01 00:07:21,14.7328,-6.1219,76.19,16,52,12.59
347,Egvekinot,RU,2022-02-01 00:07:21,66.3167,-179.1667,1.6,70,85,13.33
348,Yangambi,CD,2022-02-01 00:07:22,0.8102,24.4336,70.12,83,96,2.91
349,Pasni,PK,2022-02-01 00:07:22,25.2631,63.471,72.57,41,0,12.59
350,Sonoita,MX,2022-02-01 00:07:23,31.85,-112.8333,69.53,12,96,5.46
351,Fare,PF,2022-02-01 00:04:09,-16.7,-151.0167,81.01,73,5,20.0
352,Ahuimanu,US,2022-02-01 00:07:17,21.4447,-157.8378,80.31,65,0,1.99
353,Katobu,ID,2022-02-01 00:07:24,-4.9408,122.5276,80.31,77,84,5.82
354,Udachnyy,RU,2022-02-01 00:03:40,66.4167,112.4,-36.04,100,81,3.38
355,Paamiut,GL,2022-02-01 00:07:24,61.994,-49.6678,20.88,79,100,16.35
356,Rabo De Peixe,PT,2022-02-01 00:07:25,37.8,-25.5833,58.51,94,40,8.05
357,Anyama,CI,2022-02-01 00:07:25,5.4946,-4.0518,79.61,83,100,1.14
358,Ahipara,NZ,2022-02-01 00:03:26,-35.1667,173.1667,71.6,79,99,15.5
359,Washington,US,2022-02-01 00:06:25,47.5001,-120.5015,39.06,70,4,3.4
360,Olafsvik,IS,2022-02-01 00:06:22,64.8945,-23.7142,25.84,80,87,23.2
361,Iqaluit,CA,2022-02-01 00:07:27,63.7506,-68.5145,-29.31,66,93,3.0
362,Inhambane,MZ,2022-02-01 00:06:37,-23.865,35.3833,75.52,83,37,6.51
363,Pochutla,MX,2022-02-01 00:07:27,15.7432,-96.4661,80.82,64,15,9.86
364,Grindavik,IS,2022-02-01 00:08:28,63.8424,-22.4338,36.07,87,20,35.68
365,Deputatskiy,RU,2022-02-01 00:08:28,69.3,139.9,-26.21,100,59,3.83
366,Kimbe,PG,2022-02-01 00:04:34,-5.5502,150.1429,82.24,80,100,2.21
367,Caraquet,CA,2022-02-01 00:03:44,47.7941,-64.9386,7.84,79,63,13.22
368,San Andres,CO,2022-02-01 00:08:29,12.5847,-81.7006,78.82,78,75,9.22
369,Trincomalee,LK,2022-02-01 00:08:30,8.5711,81.2335,79.59,65,24,8.25
370,Talas,TR,2022-02-01 00:04:23,38.6908,35.5538,27.27,100,75,0.0
371,Tiznit,MA,2022-02-01 00:08:30,29.5833,-9.5,63.37,42,99,5.1
372,Suarez,CO,2022-02-01 00:08:31,2.954,-76.6964,66.88,96,100,3.27
373,Sabang,ID,2022-02-01 00:08:31,5.8933,95.3214,81.52,74,100,11.1
374,Honiara,SB,2022-02-01 00:08:32,-9.4333,159.95,85.93,72,95,3.94
375,Kikwit,CD,2022-02-01 00:08:32,-5.041,18.8162,71.29,93,100,1.03
376,Paranaiba,BR,2022-02-01 00:08:33,-19.6772,-51.1908,71.71,91,100,4.56
377,Geraldton,AU,2022-02-01 00:08:33,-28.7667,114.6,72.12,56,3,20.71
378,Antofagasta,CL,2022-02-01 00:06:03,-23.65,-70.4,65.05,83,4,5.28
379,Bara,NG,2022-02-01 00:08:34,10.3744,10.7288,62.31,26,1,8.93
380,Seoul,KR,2022-02-01 00:08:35,37.5683,126.9778,28.81,82,97,8.01
381,Salinas,US,2022-02-01 00:05:43,36.6777,-121.6555,59.97,75,0,9.22
382,Port Macquarie,AU,2022-02-01 00:08:35,-31.4333,152.9167,84.88,66,8,3.29
